 9.825977e-01  5.211162e-01  5.731866e-01  6.852661e-01  1.570973e-01  1.107591e-01  8.066418e-01 -4.211774e-01  7.807139e-01 -6.423253e-01 -4.093042e-03  3.309033e-01  3.983025e-01 -3.014968e-01  4.878087e-01  4.615161e-01  1.127169e-01  5.676194e-02  2.036480e-01 -6.013846e-02 -8.709789e-01 -9.006025e-01  4.673047e-02  5.310772e-01  3.756028e-01  8.815773e-01  5.150212e-01  8.487073e-01 -8.222247e-01 -6.256138e-01  6.201722e-01 -1.583366e-01  9.107009e-01  3.301566e-01 -5.759696e-01  5.663850e-01 -4.184260e-01 -6.973700e-01  4.408227e-01  1.909151e-01  9.672668e-01  2.102357e-01
-5.802548e-01  9.685220e-01 -8.835222e-01 -6.950011e-01  1.365670e-01 -2.619752e-02  6.664902e-01 -4.804623e-01  7.897214e-01 -1.919954e-01 -1.013031e+00 -8.945591e-01 -3.645895e-02 -8.952128e-01 -5.217524e-01  2.380854e-01 -6.130064e-01 -6.368000e-01  7.297393e-01 -3.467618e-01 -7.846187e-01  5.027915e-01 -6.710605e-01 -4.027501e-01 -7.169706e-01  9.574845e-02 -6.385647e-01 -5.421291e-01 -2.105899e-01 -2.446620e-01 -7.775961e-02  1.907025e-01  3.773068e-02  6.182760e-01 -3.539383e-01 -8.433678e-01  8.673905e-01  6.891509e-01  6.007892e-01 -8.585562e-01  5.456741e-01 -4.501628e-01
 4.225335e-01  5.491950e-01  6.155930e-02  2.410424e-02 -5.564040e-01  3.525532e-01 -9.037476e-01 -8.845649e-01  6.190840e-01  8.168030e-01 -9.577075e-01  6.161128e-01  1.767232e-01  1.926047e-01  5.820754e-01  9.158946e-01  9.983089e-02  7.530493e-01 -5.958783e-01 -7.711479e-01 -2.127116e-01  5.871774e-01  2.473063e-01  9.759014e-01  7.063454e-01 -3.929974e-01  2.287905e-01  8.252777e-01 -4.789299e-01  7.786793e-01 -1.003777e+00  4.258885e-01 -5.744419e-01 -7.799433e-01  9.635826e-01 -4.224061e-01 -6.962206e-01 -6.211034e-01 -7.457326e-01 -9.697252e-01 -2.106490e-01 -1.542940e-01
-8.781623e-01  3.644261e-01 -7.456124e-01  1.352774e-04 -6.802906e-01  1.952639e-01 -8.266703e-01  6.310681e-01 -1.068210e-01  3.187329e-01  4.947231e-01  3.785658e-01 -6.669768e-01 -4.799745e-01 -4.232712e-01 -1.101833e-01  3.977656e-01  6.785781e-01 -7.767870e-01  4.063876e-01  4.453819e-01 -5.543661e-01  8.851922e-01  5.735532e-02 -5.452979e-01  7.535014e-01 -6.062909e-02 -5.755335e-01 -9.087990e-01  9.859183e-01 -1.870555e-02  6.213522e-01  5.805563e-01  5.715069e-01  7.494248e-02 -9.669296e-01  5.956744e-01  7.810241e-01  9.760752e-01 -5.037656e-01  3.171495e-01 -9.246104e-01
-9.653190e-02  8.794398e-01  1.187162e-01 -1.017375e+00  4.223928e-01  5.004259e-01 -3.841978e-01 -7.914623e-01 -7.849068e-01 -3.211886e-02  7.778417e-01 -7.507045e-01  4.010470e-01  9.891812e-01  7.830676e-01  9.036145e-01  2.079157e-03  8.962376e-01  9.446659e-01  8.269800e-01 -7.789458e-02  8.011853e-02  9.632880e-01  5.202990e-01  1.101596e-01 -6.721774e-01  9.137836e-01  1.005523e+00  4.176901e-01  8.610797e-01  4.451446e-02  2.038245e-01 -5.741687e-01 -5.711895e-01  5.789659e-01 -1.755650e-02  3.813087e-01  7.963548e-01  7.682997e-01  1.414036e-01  6.186539e-01 -3.092990e-01
-8.741105e-01 -5.276759e-02  4.289790e-01  1.020319e+00  4.236253e-01  6.149336e-02  1.411658e-01 -8.397090e-02  5.915657e-01 -3.552638e-01  8.550276e-01  2.330995e-01  7.988710e-02  1.362942e-01  4.626781e-01  9.793218e-01  8.830959e-02  6.891744e-01 -5.228543e-01 -8.332943e-01  7.058031e-01 -8.355259e-01  7.053382e-01 -6.636308e-01  2.435284e-01  5.917525e-01 -9.101663e-01 -3.400147e-01  5.872824e-01 -3.739758e-01  8.036078e-01 -5.145273e-01 -4.174949e-02 -8.340902e-01  2.863704e-01  1.615309e-01  1.853024e-01  8.372735e-01  4.406400e-01 -8.286239e-01 -9.626185e-01  4.138451e-01
-8.425263e-01  1.688230e-01  9.027070e-02 -1.699521e-01  2.744319e-01  9.178063e-02 -8.812316e-01 -6.343253e-01  7.378977e-01  1.950366e-01  2.586126e-01 -3.924430e-01  7.771110e-01  9.062569e-02 -2.969893e-01  3.155657e-01 -6.851888e-01  5.092225e-01  4.779863e-01  4.303686e-01  5.185753e-01 -3.899151e-01 -9.268174e-01  1.890489e-01 -4.990467e-03 -2.792466e-01  1.994814e-01  2.231689e-01 -7.981512e-01  8.889025e-01  6.042959e-01 -4.888129e-01 -2.183403e-01  8.478943e-02 -6.279376e-01  6.520504e-01  2.551942e-01  9.768503e-01  6.047496e-01  3.388096e-02 -2.449187e-01  4.410968e-01
 1.006571e+00  8.539307e-03  7.902783e-01 -9.211538e-01  9.467880e-01  3.518585e-01  3.879173e-01 -5.478228e-02  8.235864e-02 -2.155985e-01  5.551566e-01  3.737267e-01 -5.212218e-01 -1.712437e-01  5.138890e-01 -2.469996e-01  8.461817e-01  6.353791e-02  2.675343e-01 -2.538206e-01  1.038275e+00  8.419306e-01  6.162005e-01 -8.438693e-01  8.026393e-01  1.958121e-01 -8.885392e-01 -1.105220e-01  1.755782e-01 -6.745190e-01  8.103107e-01 -3.552651e-01 -5.996053e-01 -6.239242e-01 -5.273492e-01 -6.495031e-02 -5.848927e-01 -6.776290e-01  8.002111e-01 -1.679941e-01 -8.619933e-01 -2.834630e-01
-5.562480e-01  1.129167e-01 -3.565456e-01  4.084924e-01 -4.840305e-01 -4.199168e-01  1.040968e+00  4.161987e-01 -5.517104e-01  1.509636e-01 -8.222647e-01 -1.166546e-01  3.330556e-01 -2.982694e-01 -6.676749e-01  6.041071e-01 -6.913983e-01 -8.643028e-01  9.426481e-01 -7.246161e-01 -9.449451e-01  7.998359e-01  5.860550e-01 -7.940348e-01 -3.932857e-01  3.037375e-01 -4.744703e-01 -2.031950e-01 -6.447418e-01  9.454017e-01  1.234371e-01  4.575327e-01 -4.509543e-01 -8.587278e-01 -7.750209e-01 -1.797031e-01 -4.781240e-01 -4.328846e-01 -4.392323e-01  3.316180e-01  2.658032e-01  8.920097e-01
-5.926040e-01 -2.846484e-01  3.729744e-01 -9.656996e-01  5.030895e-01  5.030037e-01  9.590074e-01 -8.389407e-01 -8.050925e-01 -1.924617e-01  3.656727e-01 -4.500273e-01 -4.507283e-01 -3.920966e-01 -3.916895e-01 -2.093121e-01 -6.277506e-01 -5.459904e-01  5.622341e-02 -7.957256e-01 -5.921257e-01  1.002767e+00 -9.309234e-01 -7.685517e-02 -7.470013e-01 -2.580562e-01 -7.712481e-02  9.622676e-01  2.987982e-02 -9.904591e-01  1.128123e-01  6.765214e-01 -7.120638e-01 -9.861642e-01 -1.013425e+00 -4.619699e-01 -1.786843e-01 -7.245485e-01  3.386875e-01  4.407871e-01  6.969590e-01 -2.700223e-02
-4.927136e-01  8.805074e-01 -1.575457e-02 -7.920139e-01 -2.754632e-01  1.574849e-01  9.947130e-02 -3.869161e-01 -3.593201e-01 -5.340183e-01 -7.034023e-02  9.705910e-01 -1.013786e-01  9.972179e-01  8.478075e-02 -9.414699e-01  7.485154e-01  3.645328e-01 -1.117562e-02  5.189464e-01  1.971892e-01  2.449067e-01 -2.418049e-01 -5.992849e-02 -5.731393e-01  7.431442e-01 -5.799160e-01  6.880688e-01 -7.476237e-01 -4.696824e-01  3.582812e-01  6.403989e-01 -5.327488e-02  8.033249e-01 -3.845357e-01 -7.433953e-01  1.652324e-01 -8.927765e-01  5.060086e-01 -6.413527e-01 -5.588129e-01 -9.467799e-02
 8.103479e-01  5.223108e-01 -3.717183e-02  8.672498e-01 -6.906119e-01  4.449213e-01 -7.970953e-01 -8.239182e-01 -5.001445e-01 -8.239609e-01 -5.556969e-01  3.939718e-01 -9.531967e-01  2.891543e-01 -5.679245e-01 -8.416399e-01 -3.327459e-01 -8.825903e-01 -5.844750e-01  9.361351e-01  5.706425e-01  4.201204e-01  2.583766e-01  3.609944e-01  6.543228e-01 -4.535544e-01  6.310801e-01  7.610731e-01  1.984408e-01 -7.716800e-01 -9.466525e-03 -6.255720e-01 -4.324385e-01  2.367012e-01  7.564635e-01  1.367677e-01 -9.574144e-02  1.280508e-01  7.060700e-01  8.555941e-02  8.347079e-01  2.144583e-01
 7.246757e-01  1.579306e-02  6.262996e-01 -6.143433e-01 -6.876360e-02  2.919909e-01  9.835633e-01 -4.702829e-01  2.983792e-01 -4.664486e-01  8.601807e-01 -9.552409e-01 -6.157951e-01 -3.936536e-01 -4.147075e-01  4.002526e-01  9.981113e-01  8.945247e-01  4.971505e-01 -6.646003e-01  2.662662e-01  1.677245e-02 -4.672810e-03 -6.280836e-01 -2.443299e-01 -3.129685e-01  2.051071e-01 -2.865058e-01  1.435065e-01  6.300882e-01  6.521437e-01 -7.669972e-01  6.417429e-01  1.182306e-01 -6.771801e-01  2.546587e-02  2.061653e-01  9.398271e-01  5.245814e-01 -5.392970e-01 -6.669875e-01 -1.978771e-01
 1.530995e-01  1.036224e-01 -4.967762e-01 -2.212067e-01 -8.616430e-01  7.446156e-01  6.734777e-01 -5.924469e-01 -5.836035e-02 -7.090358e-01  3.244004e-01 -9.117923e-01  1.088238e-01 -2.753638e-01  2.149006e-01  9.014019e-02 -3.442580e-01  6.327059e-01  7.547616e-01 -3.609323e-01 -1.124209e-01  3.974568e-01 -3.275155e-01 -3.194019e-01 -5.416204e-01  7.831907e-01  7.699189e-01  6.977718e-01 -4.870522e-01  9.985559e-01 -4.412796e-01  6.165204e-01  6.598879e-01  7.282036e-01 -6.743438e-01 -9.316826e-01  4.804200e-01 -7.467666e-02 -7.853042e-01  4.284332e-01  1.934827e-01  4.901477e-01
 8.238348e-01  8.773678e-01  4.792031e-01 -2.847061e-01 -9.093932e-01  2.186449e-01 -5.898196e-01 -2.669644e-01  8.113583e-01  6.286952e-01 -3.175609e-01  4.504417e-01  6.423736e-02 -1.616045e-01  3.422931e-01 -3.932815e-01  8.606045e-01  4.225773e-01 -5.168635e-01  6.823160e-01  1.713359e-02  9.094999e-01  1.161411e-01 -4.430156e-01  4.521841e-01  7.581588e-01  8.557651e-01  2.200909e-01 -4.192848e-01  1.010555e-01  5.443145e-01 -4.666467e-01 -5.700831e-01  6.144440e-01 -3.199228e-01  1.120647e-01 -7.061299e-01  9.988179e-01 -7.136207e-01 -5.545761e-01 -6.931395e-01  6.586072e-01
-3.081887e-01  6.598419e-01 -2.050954e-01 -2.434568e-01  9.447179e-01  1.782722e-02  1.828311e-01 -1.189556e-01  3.015938e-01 -3.993447e-02 -5.992531e-01 -5.008403e-01 -8.813232e-01  7.134231e-01 -5.906187e-01 -7.558833e-01  1.045200e-01  1.042860e-01  8.034074e-01  5.905135e-01 -6.676109e-01  7.633375e-01  4.892973e-01  6.678854e-01  8.578292e-01  6.564220e-01 -4.381732e-01 -7.612595e-01 -8.460439e-01 -2.792947e-01  1.388623e-01 -4.081448e-01 -2.394991e-01  9.752678e-01  7.466908e-01  4.997635e-01 -9.239436e-01 -7.260456e-01 -2.684475e-01  3.011471e-02  2.770188e-01  3.268346e-01
 2.554196e-01 -6.645113e-01  6.024477e-02  1.430096e-01 -6.327032e-01 -6.529123e-02  1.620924e-01  6.416818e-01 -2.733028e-01  7.457174e-02  3.790816e-01  1.885702e-01 -8.801136e-01  4.910062e-01 -6.385844e-01 -8.398327e-01  2.775782e-01  6.911333e-02 -3.470356e-01  2.301400e-01 -6.156605e-02  2.905021e-01  1.101186e-01 -2.333959e-01  7.305693e-01 -5.037661e-01  3.517304e-01 -7.623734e-02 -8.753438e-01  8.439888e-01 -1.814280e-01  2.427220e-01 -1.013830e+00 -4.288324e-01  3.316053e-01 -9.462050e-01  4.360721e-01 -7.875796e-01 -5.027630e-01 -3.526286e-01  7.609047e-01 -9.689478e-01
 6.904175e-01 -6.758728e-01 -5.346965e-01  6.566405e-01  7.639706e-01  3.412638e-01 -1.357971e-01  5.956430e-01 -1.002160e+00 -1.480886e-01  1.480190e-02  8.324142e-01 -7.587763e-01  1.477901e-01 -8.276906e-01  3.433869e-02 -4.672132e-01  3.760353e-01  6.977776e-01 -7.557913e-01 -2.028964e-01  5.955157e-01 -3.068588e-02 -7.584994e-01  7.055212e-01  3.449751e-01 -6.402002e-01  8.112389e-01  6.892359e-01 -6.220937e-01  5.094241e-01 -3.001858e-01  7.165006e-01 -8.616953e-01  2.036811e-01  5.470350e-01 -9.020928e-01 -6.229775e-01  1.839262e-01 -1.880426e-01  6.170683e-01 -5.070918e-01
 7.832765e-01  2.069452e-01 -1.482811e-01 -3.325200e-01 -5.121695e-01 -5.564955e-01  4.470969e-01  3.227271e-01 -3.409621e-01 -4.322353e-01 -6.558207e-01  8.353229e-01  9.368540e-01 -5.946680e-01 -6.177813e-01  5.270947e-01 -8.438103e-02 -7.407950e-01  6.856808e-01  7.062111e-01 -9.177539e-01  3.964807e-01  1.257923e-01  2.006168e-01 -9.075244e-01 -9.576998e-01  7.388587e-01 -8.947614e-02 -5.265233e-01  9.807412e-01 -6.560097e-01 -6.263508e-01 -6.838800e-01  6.316858e-01 -8.977375e-01  2.970220e-01  5.182570e-01 -7.021707e-01  5.619021e-01 -7.909441e-01  1.658825e-01  6.954827e-01
-1.907507e-01  9.118125e-01 -5.545193e-02 -4.703739e-01 -2.514119e-01 -3.872980e-01  5.371490e-01  1.397904e-01  8.441430e-01 -1.046997e+00  5.424791e-01 -2.505310e-01 -1.663322e-01  7.325751e-01  5.271220e-01 -4.114120e-01  2.167495e-01  3.331057e-01 -7.533055e-01 -5.706069e-01 -7.610061e-01 -7.965910e-01 -4.704644e-01 -7.675633e-01  5.080695e-01  8.570155e-01 -5.598495e-01  9.724777e-01  6.206443e-01 -7.187116e-03  9.577046e-01  9.853045e-01 -9.755202e-01 -4.555622e-01  5.377906e-01  7.082738e-01  5.621356e-01 -8.748747e-01  5.923708e-01  2.818841e-01  5.841335e-01  2.785415e-01
 7.237476e-01  3.595591e-01  2.998059e-01  5.052173e-01 -3.010438e-01 -9.537363e-01  4.716640e-01 -4.288806e-01 -8.657898e-01  2.642468e-01 -4.657595e-01  4.366067e-01  1.551716e-01  4.257691e-01 -2.029614e-01  6.191793e-01  1.010450e+00  2.221382e-01  4.848232e-01 -9.154783e-01 -2.671750e-01 -3.233892e-01 -7.874499e-01 -1.971751e-01  1.595954e-01  3.058374e-01 -2.080460e-01  3.434955e-01  1.993623e-01 -5.789647e-01 -1.137175e-02 -8.860289e-01 -6.716605e-01  7.496122e-01 -9.964272e-01  6.705865e-01  7.200644e-01 -7.735715e-01  5.862608e-01  8.659397e-01  4.619059e-01 -9.444929e-01
-9.145870e-01 -8.887175e-02  5.819986e-01 -5.234120e-01 -9.159868e-01 -6.974294e-01 -3.661593e-01  5.519434e-01 -5.672014e-01  8.011708e-01  1.010497e+00 -8.502613e-01  4.780595e-01 -7.555101e-01  1.192999e-01 -2.114621e-01  8.530064e-01 -7.776700e-02  2.327333e-01  4.640446e-01 -8.309715e-01  4.121901e-01 -2.015073e-01 -4.396261e-01 -9.747160e-01  2.996321e-01  5.575624e-01  9.223917e-01  3.944771e-01  3.161325e-01  4.774800e-01 -7.553830e-01 -8.971674e-02  1.841856e-01 -7.830134e-01  6.356795e-01  4.707511e-01 -6.176145e-01 -2.625424e-01 -2.897742e-01  1.699457e-01  4.927533e-01
-7.831432e-02  7.083761e-01 -2.586256e-01  4.536906e-01 -5.137161e-01  5.903443e-01  4.378513e-01  7.096704e-02  5.165926e-01 -7.824873e-01  6.675883e-01 -2.858142e-02 -6.738587e-01 -3.824653e-01  5.536588e-01 -4.175689e-01  8.800041e-01  1.379104e-01 -4.847711e-01  5.165780e-01  1.462396e-01  2.283999e-01 -6.563228e-01 -7.533650e-01 -7.684423e-01 -5.652981e-01  9.010953e-01 -3.356203e-01 -3.522607e-01 -5.031371e-01  5.007172e-01 -4.889996e-01  6.782547e-01 -1.010436e+00 -8.118081e-02  3.839479e-02 -8.445333e-01  2.692496e-01  4.664765e-01  7.523086e-01 -5.607925e-01  8.508886e-01
-6.382612e-01  8.045022e-02 -8.392663e-01 -3.041872e-01 -9.190791e-01  6.181882e-01  7.979823e-02 -2.309000e-02  2.212425e-01  4.083881e-01  6.119787e-02 -3.421014e-01  6.734448e-02  9.172732e-01  6.528991e-01  5.121045e-01 -7.045757e-01 -1.767977e-01 -7.747591e-01 -3.504094e-01 -3.546553e-01  5.618275e-01  3.324502e-01 -5.597313e-01  3.840920e-01 -6.190198e-01 -2.470273e-01  4.589259e-01  3.668796e-01 -7.673941e-01  5.665837e-01 -6.373338e-01  4.164120e-01 -6.056917e-01  4.732990e-02  6.377206e-01 -4.277995e-01  9.165568e-01 -5.117958e-01  2.481331e-01  9.543614e-01 -1.645916e-01
-9.720025e-01 -8.856008e-01 -1.112888e-01  2.267426e-01  2.311285e-01 -7.301859e-01  9.646740e-01 -1.991691e-01  2.828194e-01  3.143968e-01  2.980423e-01  7.227565e-03  3.322525e-01  4.557221e-01  6.926360e-01  5.197512e-01 -1.291451e-01  7.470608e-01  6.381850e-01  5.628231e-01 -5.046190e-02 -2.674148e-01 -7.451228e-01 -7.263195e-01  8.630078e-01 -5.183949e-01  2.572232e-01 -4.281454e-01 -5.705332e-01  2.588323e-01  5.374600e-01  9.441446e-01 -5.508259e-01  2.931267e-01  1.716337e-01 -1.598261e-01 -6.706867e-01  4.578965e-01 -5.620760e-01  2.077512e-01  5.552076e-01 -8.427764e-01
 1.738273e-02 -3.614163e-01 -5.767490e-01  8.434172e-02  8.853184e-01 -8.110079e-02 -1.187229e-01  9.020091e-01 -7.053919e-01 -8.637336e-01  6.133236e-01  1.866982e-01 -4.045332e-01 -3.483493e-01  3.567626e-02 -9.705572e-01  6.680186e-01 -7.605420e-01  6.471390e-01  1.969385e-01  1.482043e-01  5.324440e-01 -4.323433e-01  9.161162e-01 -5.392276e-01  1.020655e-01  6.100941e-01 -3.588245e-01  8.470263e-01  3.172670e-01 -6.337019e-01  3.594748e-01  1.250172e-01 -9.116342e-01  8.659377e-01  7.828086e-01 -8.101741e-01  7.000317e-01 -3.094847e-01  7.852094e-01 -5.823698e-01 -7.610010e-01
 3.702827e-01  5.085091e-02 -3.452353e-01 -9.849439e-01 -1.273862e-01  4.662251e-01 -6.004760e-01  3.106337e-01 -9.854184e-01 -8.328781e-01  8.854720e-01  3.040382e-02 -5.364289e-01 -9.970519e-01 -1.857607e-01 -9.336270e-01 -8.491591e-01 -2.219169e-01 -7.247302e-01 -2.367318e-01 -4.240485e-02 -8.665683e-02 -7.561589e-01 -7.463856e-01  8.949953e-01  3.119805e-01  1.310907e-01  4.940154e-01 -4.137291e-01  7.628496e-02 -2.272123e-01  4.819482e-01 -1.115422e-01 -5.051760e-01 -3.000950e-01  3.810328e-01  6.161960e-01  8.619283e-01  6.850399e-01  2.824898e-01 -9.594767e-01 -3.632127e-01
 7.652290e-01 -7.060758e-01  8.374696e-01  2.694948e-01  3.227609e-01 -5.032925e-02 -9.322520e-01  5.825227e-01 -7.010943e-01 -8.911633e-01 -4.227528e-01  5.410744e-02  8.779316e-01  5.143937e-01  3.740120e-01 -3.870031e-01  6.632464e-01 -5.669336e-01 -8.956454e-01  8.017947e-01  6.346612e-02 -2.230145e-02  5.261311e-01 -8.403781e-02  5.919677e-01 -5.892618e-01  2.438686e-01 -6.062116e-01  1.309408e-01  7.295569e-01  1.463074e-01  8.687439e-01 -2.081618e-01  8.058719e-01 -5.149079e-01  5.855030e-01 -6.786455e-01 -1.205584e-01 -9.666698e-01  8.929106e-01 -1.118385e-01  9.348589e-01
 7.974913e-01  8.877518e-01  3.039575e-01 -5.619935e-01 -8.066602e-01  5.236841e-01  2.241202e-02  4.132522e-01 -6.522669e-02  8.014823e-01 -5.023007e-01  5.090405e-01  4.786763e-01 -2.631650e-01 -7.400319e-01  1.030820e-01  5.901195e-01 -7.144567e-01  2.871027e-01  5.346041e-01  5.869722e-01 -6.806912e-01  3.189051e-01 -3.967001e-01  8.117685e-01 -8.695079e-03  9.275655e-01 -7.537626e-01  9.246303e-01  7.282170e-01  1.221814e-01  8.745969e-01  4.550896e-01  8.540057e-01 -1.424691e-01 -5.960510e-01 -6.031065e-02  7.552374e-02 -5.598493e-01  7.608302e-01 -6.817345e-01  3.222298e-01
 5.841436e-01  5.130863e-01  9.274139e-01  4.640167e-01 -9.811667e-01 -6.870803e-01  1.009488e+00  1.225341e-02 -6.618581e-01  6.706307e-02 -9.025003e-01  5.713464e-01 -9.387076e-01 -5.730771e-01  3.231241e-01  7.434080e-01  9.660815e-02  3.708606e-01 -9.906358e-01 -9.488683e-01 -4.941739e-01  7.829146e-01 -7.762861e-01  1.796135e-01 -6.739921e-01 -2.981337e-01 -3.912004e-02  2.546295e-01 -8.351412e-01  2.309844e-01  6.830567e-01 -5.956560e-01 -8.171674e-01 -2.184001e-01 -3.900977e-01  6.283020e-01 -4.231561e-01  2.805300e-01 -9.774762e-01  6.198131e-01  6.104759e-01 -4.978765e-01
-3.012669e-01 -9.146364e-01  8.088297e-01  4.075378e-01  9.500728e-01  7.633215e-01 -5.538302e-01  8.780366e-01  6.309287e-01  1.078540e-01 -3.206716e-02 -6.548953e-01 -8.725042e-01 -9.181040e-01 -3.244960e-01 -7.794381e-01 -4.426352e-01  8.407398e-02 -9.546480e-01 -6.469129e-01  8.496600e-01  1.291381e-01  3.217207e-01 -1.795563e-01 -6.629794e-01 -1.139437e-01  9.337117e-01  8.178555e-01  1.426854e-02  7.963001e-01  8.183202e-01  3.321007e-01 -9.345217e-01  5.008366e-01 -9.747461e-01 -8.797292e-01 -5.173046e-01  3.779209e-01  5.363247e-01 -1.116081e-01 -6.549277e-02  7.960310e-01
-6.079679e-01 -3.935351e-01  4.528198e-01  4.643071e-01 -7.031252e-01  2.861485e-01 -1.789633e-01 -1.113379e-01 -3.679233e-01 -9.468156e-01  6.847558e-01  7.236378e-01  3.798089e-01 -3.452944e-01 -5.004658e-01  7.628478e-01 -5.756115e-01 -6.409261e-01  8.328679e-01 -6.965567e-02 -3.464856e-03 -2.366209e-01  6.168435e-01 -5.050353e-01 -8.002391e-01  9.143015e-01  9.427769e-01 -3.382121e-01  6.996986e-01  2.912840e-01 -2.779262e-01 -4.979639e-01  3.528472e-01 -6.397634e-01 -9.383933e-01  4.595728e-01 -1.368105e-01  9.439013e-01  2.536179e-01  8.351762e-01 -4.180919e-01 -9.334585e-01
 8.985730e-01 -4.485496e-01 -7.772608e-01 -1.222961e-01  4.225058e-01 -8.730505e-01 -6.638700e-01  1.042676e+00  3.638834e-01 -4.211793e-01 -7.233219e-01  5.723679e-01  6.276231e-01 -8.271926e-02 -5.255143e-01 -1.659990e-01 -3.719967e-01 -8.744909e-01  1.097709e-01  4.592758e-01 -2.889852e-01 -6.741244e-01 -2.590436e-01  8.096340e-01  8.116530e-01 -2.361665e-01  2.526785e-01  6.233881e-01  3.699385e-02 -9.092810e-01  1.949376e-01 -4.512380e-01 -4.466537e-02  8.842416e-01 -2.000556e-01  6.533571e-01 -7.592378e-01 -2.735305e-01 -2.157426e-01 -9.760800e-01 -6.887834e-01 -5.993870e-01
-5.830313e-01  1.002376e+00  1.719563e-02  5.603238e-01 -1.279136e-01  1.187289e-01  1.475822e-01 -8.164483e-01  5.810510e-01  4.129806e-01  5.575062e-01  7.156168e-01  3.572638e-01  5.602137e-01 -8.484714e-01 -9.367022e-01  8.563063e-01  3.060052e-01  2.983456e-01  5.585679e-02  6.212644e-01 -8.807943e-01  4.645521e-02 -8.176108e-01  5.571081e-01 -2.943254e-01 -9.286974e-02  3.815177e-01  6.238184e-02 -2.491417e-01  9.114018e-02  9.540307e-01  4.162364e-01  8.868095e-01  8.452070e-01 -8.498947e-01  8.456333e-01  8.676487e-01  4.172641e-01  2.457719e-02 -8.279822e-01 -5.205949e-01
-6.548614e-01 -9.709371e-01 -2.927444e-01  4.647494e-01 -5.033556e-01 -1.014506e+00 -6.705117e-01  8.893119e-01 -5.525067e-01  4.424237e-02  6.316924e-01  9.922263e-01 -7.867665e-01  8.799115e-01 -9.189425e-01  2.092081e-01 -7.572026e-01  3.269809e-02 -4.127804e-01 -3.008923e-01  1.017773e+00  9.305878e-02 -4.887511e-01 -3.400981e-01 -3.538354e-01  6.391101e-01 -4.691457e-01 -5.361979e-01  6.510513e-01  3.119523e-01  9.551507e-02  8.349993e-01  3.777091e-01  7.290882e-01 -5.902700e-01  1.839247e-02 -9.040500e-01  4.257579e-01  2.260853e-01  3.881973e-01  5.055474e-01  6.937170e-01
 2.578312e-01 -9.189421e-01 -5.456646e-01  5.645151e-01  4.291672e-01 -8.862349e-01  4.934417e-01  8.492278e-01  1.684625e-01  1.651693e-01  9.592060e-02  5.910362e-01 -7.358793e-01  3.448963e-01  1.850340e-01 -7.970064e-01  8.039875e-01  1.581800e-01  4.434058e-01  6.195489e-01 -9.493524e-01  9.748373e-01  7.593445e-01 -6.585306e-01 -4.142519e-01 -1.194919e-01  8.130996e-01  1.374963e-01  2.592073e-01  5.800077e-01 -4.436970e-01  4.888663e-01 -9.339761e-02 -2.524689e-01  4.028971e-01  8.304644e-01  8.546527e-01  7.969395e-01  2.620540e-01 -5.348567e-01  7.240176e-02  9.245887e-01
-7.449694e-01  3.255835e-01 -5.757856e-01 -4.777835e-01  5.301164e-01 -2.542053e-01  4.701205e-01 -2.240523e-01 -4.573644e-01 -3.768732e-01  1.075010e+00  1.900915e-01 -7.001536e-03 -7.685042e-01  4.030291e-01 -8.430982e-01 -4.442541e-01  9.045322e-01  6.324861e-01  7.564671e-01 -8.765224e-01 -9.561068e-01  8.538655e-02 -3.207369e-02 -3.833884e-01  3.134250e-01  3.274565e-02 -8.669164e-01 -2.324885e-01  3.944273e-01 -3.246239e-01  1.998096e-01  3.190253e-01 -8.233495e-01 -6.328226e-01 -8.422381e-01 -2.190043e-01  5.069891e-01  2.546438e-02 -8.265206e-01 -6.417709e-01 -9.198120e-02
 2.249614e-01  2.488904e-01  7.970484e-01  5.125770e-01  5.366600e-01 -6.405606e-01  5.404900e-02 -2.009725e-02  3.133806e-01 -2.436142e-01  8.118948e-01  8.711087e-01 -2.654571e-01 -7.905731e-01  3.282937e-01 -3.084199e-01  9.570714e-01 -2.807461e-01  9.408245e-01  5.427764e-01 -2.416471e-01 -9.380934e-01  7.842727e-01 -8.337047e-01 -5.810250e-01  8.654277e-01  1.525731e-01  4.961681e-01 -2.099977e-01  3.571414e-01 -9.760754e-01  2.957022e-01  2.372875e-01  3.489181e-01  5.255859e-01 -5.971433e-01  9.877253e-01  8.452020e-01  4.070725e-01  1.624551e-01 -5.898647e-01  1.894239e-01
