-1.293906e-01  7.961394e-01  9.263025e-01  8.781451e-01 -4.662410e-01  3.729189e-01  5.810717e-01  8.016557e-01 -4.299008e-01 -6.957390e-01 -4.501697e-03  1.069316e+00  6.535675e-01 -8.630905e-01 -2.635638e-01 -4.222564e-01  3.363448e-01  7.612425e-01  4.212853e-01  6.889853e-01 -4.807366e-01  8.011877e-01 -8.944846e-01  8.205185e-02 -6.896017e-01  9.980769e-02 -2.480386e-01  1.907997e-01  5.740000e-02  1.263606e-01  7.852769e-01  3.268880e-01  7.033081e-02 -9.149702e-01 -7.206066e-01 -5.929658e-01  1.569520e-01  1.060880e-02 -5.246938e-01 -5.860895e-01  3.207108e-01  3.442495e-01
-4.546582e-01 -3.446094e-01  2.403695e-01 -7.528681e-01 -5.590503e-02  9.327145e-01 -6.860282e-01 -3.186763e-01 -5.807037e-01  1.080343e+00  6.624089e-01  5.386028e-01  1.229732e-01  2.907827e-01  9.608554e-02 -8.305575e-01  6.653893e-01 -4.147353e-01  4.419477e-01 -8.550311e-02  5.541722e-01 -7.005839e-01 -4.328369e-01  9.312030e-01 -3.672623e-02  7.781878e-01 -8.292298e-01  8.624693e-01  5.852750e-02 -1.405991e-01  7.950728e-01  1.596291e-01  1.752781e-01  7.450494e-02 -9.185412e-01 -7.238734e-01  3.666617e-01  9.779184e-01 -9.763629e-01  3.347279e-01  3.546651e-02 -3.268338e-01
-3.790252e-01 -5.204032e-01 -5.321501e-01  8.127879e-01  9.330026e-01 -7.934137e-01  2.195349e-01  4.278357e-01  3.524489e-02 -1.393341e-01  5.888500e-01  8.615865e-01  6.050399e-01 -3.333548e-02  2.927034e-01 -7.861186e-01  3.292920e-01 -3.837576e-01 -1.993968e-01 -5.779040e-01 -9.330154e-01  4.889599e-01 -1.105138e-01  7.296715e-01  2.825994e-01  6.059797e-02  9.413366e-01 -7.818201e-01  2.229671e-02  3.125138e-01 -8.964782e-01 -1.790910e-01  1.595846e-01  7.548334e-01 -5.776458e-01 -7.892860e-01  1.749564e-01  5.371051e-01  9.128258e-01 -5.906043e-01  2.329605e-01 -9.004398e-01
-2.765170e-01 -3.254563e-01  4.419927e-01 -6.583344e-02 -4.317139e-01 -3.148753e-02  6.695545e-01  5.919226e-01  4.396547e-01  2.592367e-01 -8.214685e-01  7.692648e-01 -1.347464e-01 -5.330357e-01  5.741402e-01 -6.907483e-01 -8.082762e-01 -2.462069e-02 -7.548292e-01 -8.744441e-01  2.323743e-02 -9.732228e-01 -5.510087e-01  5.449460e-01  3.051554e-01 -8.151567e-01 -2.844775e-02  1.731524e-01 -7.520324e-01 -7.223666e-02  5.521320e-01 -3.187846e-01 -2.897292e-01 -8.421854e-01 -6.652396e-02  4.671623e-02 -7.308820e-01 -1.319249e-01 -4.830472e-01 -4.476153e-01 -3.853660e-01 -1.365705e-01
 4.479296e-01 -4.313656e-01 -3.574441e-02 -2.038151e-01 -1.439642e-01 -4.049351e-01 -6.460267e-01 -2.862473e-01  7.804376e-01  4.777985e-02  2.643277e-01 -9.881562e-01  7.696058e-02 -2.013086e-01  5.743217e-01 -8.190916e-01 -1.491361e-01 -2.970575e-02 -6.892724e-02 -7.704807e-01 -2.904313e-01  5.224186e-01 -4.212667e-01  7.062562e-01 -4.900775e-01 -4.732046e-01  5.031363e-01  8.783113e-01 -9.031838e-01  5.566108e-01 -3.759880e-01  8.073173e-01 -7.239008e-01  9.517456e-01 -3.001616e-01  1.570475e-01 -2.031315e-01  3.346826e-02  8.754855e-01  9.211142e-01  6.935965e-01  9.546912e-02
-6.719981e-01  4.919462e-01  2.332864e-01  1.563760e-01  4.744399e-01 -3.744568e-01 -8.490285e-01 -6.799813e-01 -2.596349e-01 -4.845937e-01  9.402902e-02 -6.637266e-01 -1.105132e+00  3.550340e-01 -5.033944e-01 -6.498793e-01 -9.306999e-01  2.772062e-01 -3.758949e-01 -8.892707e-01  2.337059e-01 -3.462889e-02  8.180773e-01 -7.128773e-01 -9.628108e-01  4.230538e-01 -5.771065e-01  6.841374e-01  1.485116e-01  6.338582e-01 -1.920129e-01 -9.814191e-02  4.036232e-01 -7.314023e-01  1.737533e-01  2.652761e-01  6.847861e-01 -6.736428e-01  1.852430e-01  8.925545e-01 -2.706120e-01 -2.977224e-01
 4.212199e-03  5.092354e-01 -9.378171e-01  1.084375e-01 -8.667793e-01  3.356342e-01  5.694122e-01  8.559010e-01  5.497341e-01  9.659021e-01 -6.110773e-01  1.402288e-01  3.027050e-01  6.243062e-01 -2.954320e-01  7.320884e-02 -2.158201e-01  8.920402e-01  8.536677e-01  1.662306e-01 -5.034058e-01  6.959526e-01 -2.883651e-01  5.655869e-01  7.227480e-01 -4.329645e-01 -5.063389e-01 -6.489939e-01 -1.517690e-01 -8.947258e-02  3.365331e-01 -2.499906e-01  4.342000e-01 -5.820887e-01  7.959397e-02  5.296146e-01 -7.214085e-03 -9.649133e-01  4.794534e-01  3.864662e-01 -6.493342e-01  7.059638e-01
-9.193009e-01  6.729542e-01  2.885033e-01  6.339302e-01 -3.079382e-01 -7.434056e-01  1.009005e+00 -1.185901e-01 -7.326520e-01 -7.291529e-01 -3.494021e-01  6.196868e-01  4.465951e-01 -6.588303e-01 -6.807495e-01  9.959175e-02 -2.730092e-01 -6.327712e-01 -7.406511e-01 -9.796265e-01  7.215513e-01 -9.646269e-01 -9.880271e-01  3.721146e-01  8.791166e-01  3.343347e-01  4.148011e-01 -1.670859e-01  7.430964e-01  2.557394e-01  3.963480e-01  1.971918e-01 -2.061973e-01 -7.330442e-01  5.886483e-01 -9.310499e-01  9.947702e-01  2.165460e-01 -9.733096e-01  4.029196e-01 -5.926664e-01 -1.656860e-01
-1.021697e+00  1.639476e-01  4.511968e-01 -8.302424e-01  2.814277e-01  7.819222e-01 -2.893133e-02 -8.755410e-01  7.986397e-01  7.485229e-01 -1.705291e-01 -5.821954e-01  6.225596e-02 -1.290308e-01 -4.137532e-01  7.809503e-01 -8.874158e-01 -6.737676e-01  7.549043e-01 -1.045271e+00  3.137320e-01 -1.336016e-01 -6.116129e-01 -2.559116e-01  8.723603e-01 -7.176738e-01 -7.558231e-01 -1.751221e-01 -7.400975e-01 -2.376202e-01 -1.079153e-01  2.191506e-01  4.570438e-01 -6.256714e-01 -5.405596e-01 -4.669136e-01 -2.146115e-01 -1.801958e-01 -7.838800e-01  6.114134e-01  3.573010e-01 -6.314276e-01
 7.103009e-01 -4.465249e-01 -2.143042e-01  9.513826e-02 -3.273633e-01 -9.209245e-01 -5.630264e-01 -9.040210e-01  3.127228e-01  6.827615e-01  9.068693e-01  9.969315e-01  1.158112e-01  3.226811e-01 -8.245285e-01  6.765331e-01  1.073694e+00  8.284098e-01  1.110789e+00  8.803387e-02  2.526642e-01  5.619498e-01 -1.481904e-01  2.167800e-01 -6.712727e-01  7.602847e-01 -6.873055e-01 -8.379763e-01 -3.711579e-01  2.636804e-01 -6.829182e-01 -6.544997e-01  3.819815e-01 -3.400153e-01  5.368017e-01 -4.742924e-01 -7.840684e-01 -6.983220e-01 -6.967029e-01 -9.246587e-01 -2.997641e-01 -7.529176e-02
-5.313742e-01 -9.130622e-01  6.782831e-01 -2.319907e-01 -6.787462e-01  8.465781e-02  2.168254e-01  5.900857e-01  1.902256e-01  6.362724e-01 -2.477911e-01  2.158377e-01 -8.107426e-01  5.988219e-01  3.439555e-01  9.530576e-01  3.224604e-01 -1.057478e+00  7.186297e-01  7.326941e-01 -8.930053e-01  6.265286e-02  3.611205e-01 -9.363578e-01  9.475408e-01 -4.849190e-01 -5.539729e-03 -1.020668e+00 -7.005523e-01 -9.533871e-01  5.171427e-01  3.467083e-01 -1.086265e+00 -6.285340e-01 -6.256108e-01  7.597165e-01  5.145930e-01  3.859385e-01 -8.873792e-01  5.731356e-01 -4.050278e-01  8.246949e-01
-1.360329e-01  3.655743e-01 -7.276997e-01 -1.743375e-01  2.326989e-02 -9.669847e-01 -7.490080e-01 -9.134495e-01  8.983604e-01 -7.893852e-01 -1.510874e-01 -1.001066e-01 -6.371570e-01  8.282873e-01  2.619907e-01  1.976951e-01  4.418337e-02  8.664063e-01  4.764832e-01  6.106846e-01 -8.782280e-01  7.664594e-01  2.519525e-01 -4.790341e-01  5.555190e-02  4.791407e-01 -2.163034e-01  4.372643e-01  1.216025e-02 -9.526991e-01  6.256787e-01 -6.727477e-01 -2.838173e-01  3.303554e-01 -5.432247e-01 -4.664277e-01  5.314406e-01 -2.247551e-01  7.034201e-01  5.002657e-01 -2.786150e-01  6.600357e-01
 4.651874e-01  1.104347e-02 -7.113722e-01  6.589896e-01  9.053722e-01  5.320429e-01 -9.403452e-01 -4.819629e-01  3.890170e-01  8.558327e-01 -7.971163e-01  7.698497e-01 -9.877979e-01 -1.742653e-01  1.020468e-01  5.821283e-01 -4.168523e-01  8.674397e-01 -8.784765e-01 -3.226779e-01  4.025919e-01 -3.094704e-01 -4.831696e-01  8.805381e-02 -5.041615e-01  7.773557e-01 -6.721333e-02  6.371018e-01  7.273866e-01 -7.178244e-01 -4.027079e-01 -6.369583e-01  2.729689e-01  1.256564e-01  9.042631e-01  1.524282e-01  9.354334e-01  7.679463e-01 -4.816375e-01 -1.210183e-01 -9.799961e-01 -1.025964e+00
-9.284089e-01  6.024780e-01 -7.784733e-01 -2.609705e-01 -6.319437e-01  7.472051e-01  2.454939e-01 -3.384938e-01  8.562120e-01 -1.360855e-01  2.824800e-01  1.780288e-01  2.714361e-02 -5.516778e-01  2.606954e-01  7.404037e-01  6.185155e-01 -8.144390e-01  5.059554e-01 -1.580720e-01  1.696307e-01  7.116050e-01  9.064611e-01 -8.228865e-01 -1.282315e-01 -1.594048e-01 -6.666917e-02  7.591650e-01 -1.063013e+00 -7.179074e-01 -4.672569e-01  2.550040e-01  7.166782e-01  1.783266e-01  3.480673e-01 -7.318122e-01 -9.503071e-01 -7.426738e-01  9.893482e-01 -9.836500e-01 -1.922877e-01 -8.863402e-01
 7.569965e-03 -4.183266e-01 -1.379814e-01 -6.903695e-01  3.118462e-01  7.038991e-02  2.389658e-01 -6.673936e-01  7.335340e-01  2.157883e-01  2.070639e-01 -6.987997e-01  6.609306e-01  5.040877e-01  9.292466e-02 -1.392427e-01 -6.801998e-01  7.086040e-01  3.940399e-01 -7.633774e-01  7.499436e-01  4.503120e-01  1.062680e+00  5.743698e-01  6.809054e-01 -7.312603e-01 -7.122224e-01  2.022202e-01 -6.372781e-01  8.681491e-01  4.780230e-01  3.219926e-01 -2.271596e-01 -5.740124e-02 -9.455186e-02  1.644514e-01 -4.854854e-01 -5.383007e-01 -2.672637e-01 -8.540409e-01  6.988573e-01  2.508813e-02
-7.868704e-01 -3.411086e-01  8.374501e-01  7.099978e-01  5.841057e-01 -5.046589e-01 -7.127888e-01  4.573169e-01 -8.461347e-01 -1.321213e-01  8.693346e-01 -9.321209e-01 -4.524168e-01  2.528914e-01  8.871437e-01 -4.413391e-01 -4.511974e-01  5.427625e-01 -1.589673e-01 -7.665272e-01 -7.056044e-01 -6.654952e-01 -6.390560e-01 -1.521066e-01  4.746779e-01 -9.000909e-01 -1.641165e-01 -7.558507e-01 -8.389197e-01 -4.808778e-01  8.895533e-02  7.461572e-01  1.188847e-01  5.637935e-01  9.551302e-01  5.232724e-01 -8.969603e-01 -7.387100e-01  4.889459e-01 -8.655697e-01  3.760708e-01 -7.902545e-01
 2.070644e-01  3.990811e-02 -8.177769e-01  7.695249e-01  8.476811e-01  4.547879e-01 -6.532772e-02 -5.323617e-01 -1.038879e+00 -6.753380e-01 -1.003631e+00 -1.102763e+00 -4.229262e-01  9.741322e-01  8.438627e-01 -4.214080e-01 -4.049433e-02  8.043467e-03  7.718303e-01 -9.739801e-01 -1.002603e+00  3.886946e-01  8.934282e-01 -6.312599e-01  7.985606e-01  4.562402e-01 -6.463983e-01 -5.936710e-01  8.573789e-01  5.714809e-01 -3.525614e-01 -1.737630e-01 -2.741954e-01 -3.857253e-01 -1.006536e-01 -7.959882e-01  7.982387e-02 -5.247591e-01 -1.201128e-01  1.518491e-01  4.002470e-01  8.903887e-01
 3.496304e-01  8.204742e-01  1.052238e+00 -6.557077e-01 -4.021971e-01 -7.112063e-01 -5.500927e-01 -3.469186e-01 -4.159551e-01 -9.431582e-01  4.419711e-01 -4.305995e-01  3.507853e-01 -5.400468e-01 -8.006335e-01  7.192848e-01 -9.263329e-01  7.558819e-01 -5.772234e-01 -1.910524e-01  2.084853e-01  7.459964e-01 -1.028616e+00 -1.722731e-01  5.809597e-01 -1.316904e-01 -5.452681e-01  7.831331e-01  5.555816e-02  2.745788e-01 -2.590609e-01  4.907997e-01  1.245982e-01 -3.663094e-01 -1.221025e-01  1.936927e-01  8.178162e-02  2.253832e-01 -2.502754e-01  5.608090e-03 -4.237568e-01  9.585238e-01
-8.182383e-01 -2.121647e-01  3.916838e-01  7.428922e-01 -5.560142e-01 -7.019193e-01  1.118562e-01  2.368483e-01 -2.309080e-01 -1.450227e-01 -3.777236e-02  1.184516e+00  4.264048e-02  3.068436e-01 -2.659460e-01  4.885513e-01 -7.670783e-02 -7.368067e-01 -3.371430e-01 -7.477129e-02 -1.905601e-01 -2.741052e-01  8.786505e-01 -3.151244e-01 -1.817918e-01 -6.538043e-01  8.243762e-01  5.825421e-01 -3.640899e-01  7.908124e-01 -4.635285e-01  7.436966e-01 -1.520766e-01 -5.333064e-01  2.943588e-01 -4.907061e-01 -8.273544e-01  6.060469e-01  2.175401e-01 -5.070550e-01 -2.228703e-01 -7.965996e-01
-1.618951e-01 -3.107247e-02 -1.689781e-01  8.834439e-01 -9.321871e-02 -1.575169e-01 -7.704929e-01  6.509719e-01 -9.964021e-01 -4.109602e-01 -3.816471e-01 -7.865212e-01 -9.140661e-02  5.867083e-01  7.321219e-01 -3.688686e-01 -6.175151e-01 -6.224171e-01 -3.115426e-01 -4.708519e-01  2.699336e-01 -4.086420e-02  2.685030e-01 -1.833235e-01 -1.168746e-01  1.229713e-02  9.673401e-01 -4.084544e-01 -6.947649e-01 -2.191455e-01  2.302027e-02 -4.330497e-01 -1.446934e-01 -4.091481e-01 -6.098304e-01  8.611588e-01 -1.637371e-01  3.993104e-01 -4.514654e-01 -4.473159e-01  5.998856e-01 -6.393203e-01
 7.155559e-01 -4.608588e-01 -9.905766e-02 -9.474594e-01  9.278777e-01  4.392725e-01  6.039877e-01 -7.805389e-01 -4.795806e-01 -2.958784e-01  1.453926e-01 -2.542835e-02 -3.499350e-01  7.901283e-01  5.329121e-01 -8.055549e-01 -4.874351e-01  5.239070e-01 -6.033694e-02 -3.985401e-01 -1.766728e-01 -1.753234e-02 -2.656157e-01  6.551936e-03  2.581331e-01 -5.842819e-01  2.130878e-01 -4.697786e-01  8.848431e-03 -5.195081e-01  6.570324e-01  7.818556e-01 -7.794510e-01 -8.179020e-01  1.337345e-01 -5.644476e-01  8.997913e-01  5.567486e-01  2.274064e-03 -6.593977e-01 -6.113682e-01 -8.635918e-02
 4.785426e-01  3.300105e-01  4.523842e-02 -7.517935e-01  3.383758e-01  7.418678e-02  3.031409e-01  1.537897e-01 -9.833548e-01  1.087844e+00  6.032141e-01 -3.694749e-01 -8.518929e-01 -5.062270e-01 -5.693827e-01 -2.515870e-01 -1.983898e-01  4.971105e-01 -6.996660e-01  4.586173e-01  7.871250e-01  5.946670e-01  4.534322e-02  5.204432e-01 -4.503040e-01 -9.970348e-01  8.982799e-01  3.571993e-01  5.071581e-01 -5.052642e-01 -7.102259e-02  3.638102e-02 -4.322694e-01 -7.760930e-01  1.000064e+00  7.335829e-01  7.499489e-01  6.783709e-03 -5.474732e-01 -6.523494e-02 -2.851585e-01  7.226437e-01
-7.053438e-01  1.571075e-01 -4.626790e-01  8.863121e-01 -7.595032e-01  7.311500e-01 -1.024955e-01 -8.507301e-01  4.078142e-01 -2.471082e-01  3.016289e-02  5.505206e-01  2.599458e-01 -8.247458e-01 -9.821990e-01  7.099607e-01  6.349783e-01  5.855612e-01 -8.625756e-02 -5.665662e-01  7.764960e-02  1.904940e-01  7.596421e-01 -9.883134e-01 -8.607843e-01 -2.434030e-01 -1.885098e-01  7.971206e-01 -5.703567e-01  8.681901e-01 -1.792484e-01 -4.002730e-01 -2.746911e-02 -2.518230e-01 -4.388264e-01 -8.234279e-01 -5.780831e-01  8.137476e-01 -9.282701e-01 -8.295099e-01  6.307373e-01  7.989795e-01
 1.598564e-02  7.310500e-01  2.210822e-01 -4.675391e-01  1.466770e-01  5.749243e-01  5.946775e-01 -4.196176e-01  9.768449e-01 -6.151558e-01  9.083066e-02 -1.020272e+00  7.015637e-01  4.626918e-01  5.723160e-01 -5.160500e-01 -4.519899e-01  2.045783e-01 -4.592935e-01 -3.827339e-01 -7.413386e-01  7.979101e-01  7.768924e-01 -3.442273e-01  4.687988e-01 -2.904424e-01  2.936886e-02  6.360855e-01  4.640630e-01 -8.698331e-01 -3.432586e-01  6.773099e-01  1.527398e-01  9.936553e-01 -2.789241e-01  1.041876e+00  2.438639e-01 -1.232585e-01 -5.819334e-03 -7.947834e-01 -3.236740e-01  3.350139e-01
-5.986392e-01 -9.918038e-01  6.159561e-01  5.757768e-01  3.201779e-01 -1.338573e-01 -4.059312e-01 -9.667498e-01 -1.975072e-01  8.383424e-01  1.025010e+00  4.483252e-02 -9.607481e-01  6.201331e-02  6.370623e-01  1.437127e-01 -2.623515e-01  3.850259e-01  8.194403e-01 -3.555082e-01 -7.311368e-01  6.186007e-01  2.128484e-01 -2.404845e-02  1.106964e-01 -9.015541e-01  7.041454e-02 -3.558664e-01  8.903021e-01 -3.982899e-01 -6.714319e-01  1.975291e-01 -1.105776e-01  3.191076e-01 -5.565313e-01  3.275269e-01 -6.722997e-01  1.702643e-01  2.905128e-01 -3.000423e-01 -3.422670e-01  8.389126e-01
 9.296529e-01 -6.589211e-01 -2.019612e-01 -4.312103e-01 -1.791338e-01  5.072220e-01 -7.307096e-01  3.582847e-01 -5.880897e-01  6.768474e-02 -5.606999e-01 -9.186844e-01 -9.868258e-01  5.000107e-01 -8.969351e-01 -7.516961e-01 -4.230536e-01 -2.777231e-01 -5.859594e-01  1.401469e-01 -2.415830e-01  5.994190e-01  6.523171e-01  1.003662e+00  6.043594e-01 -3.408898e-01 -8.006472e-02 -6.028855e-01 -3.930411e-01 -9.590580e-01  7.627095e-01  6.163937e-02 -6.412129e-01  5.132788e-01 -1.927276e-01 -7.982915e-02  5.298086e-01 -7.099492e-01 -1.008258e+00  2.571255e-01 -1.061469e-01  4.521027e-01
 8.227701e-01  9.305578e-01 -6.678022e-01 -3.147820e-01  5.534560e-01  4.141387e-01  1.576805e-01 -6.778663e-01  3.493875e-01 -1.027489e+00  2.069746e-01 -8.988231e-01 -4.230635e-01  8.150531e-01 -9.035090e-01  4.040461e-01  4.093489e-01  7.944663e-01 -1.705665e-01  4.685463e-01 -2.033413e-01  1.223773e-01 -5.460244e-01  4.697947e-01  1.014280e+00 -4.391005e-01  4.736049e-01  6.164392e-01  8.959446e-01 -1.812584e-01 -1.148620e+00 -3.329866e-02  8.345092e-01  4.332517e-02 -3.248278e-01  9.773776e-01 -5.806057e-01 -3.395027e-01 -8.212301e-01 -6.093967e-01 -7.538328e-01  1.043471e+00
 8.466775e-01 -5.648188e-01 -8.925280e-01 -5.693047e-01  3.724382e-01  8.297570e-01  1.190869e-01 -7.098355e-01 -7.892817e-01 -3.728054e-01 -3.581997e-01 -6.172435e-01 -8.473005e-01 -2.951322e-01 -8.097926e-01 -2.276427e-01  4.926441e-01 -2.954725e-01 -1.274523e-01 -9.895141e-01  2.978307e-01 -8.501381e-01 -7.907911e-01 -8.811556e-01  6.659580e-01 -9.495064e-03  5.722296e-01 -1.990892e-01  2.257363e-01 -4.780981e-01  6.400732e-02 -5.630318e-01 -1.136799e+00 -6.408049e-01  9.580668e-01  3.450733e-01 -2.513592e-01 -8.425820e-01  3.260099e-01  9.910538e-01 -1.960672e-01  3.473047e-01
-1.020221e-01 -7.766703e-01 -9.067441e-01 -3.913425e-01 -1.592202e-01  3.590842e-01 -1.237434e-02 -6.107306e-02 -8.142497e-01  8.038017e-01 -8.296494e-01 -7.459699e-01  6.906877e-01  2.710108e-01 -4.732339e-01  1.024080e+00  1.145668e-01 -7.175150e-01 -8.870122e-01 -4.530308e-01 -2.407897e-01 -9.324665e-01 -8.353087e-01 -5.833986e-01  1.542529e-01  7.820919e-01  4.011946e-01 -1.040350e+00 -4.152146e-01  6.568541e-01  1.854903e-01  7.773637e-01  2.791940e-02 -1.010640e+00  3.654047e-01 -7.479747e-01 -3.043337e-01  4.480837e-01  3.850461e-01  5.723559e-01 -8.155300e-01  3.312582e-01
 7.959538e-01  4.892489e-02 -1.830617e-01 -9.586940e-01  8.095011e-01  4.195664e-02  2.076658e-01  5.773836e-01 -7.856551e-01 -2.837156e-01 -9.741724e-01 -6.800405e-01  3.973804e-01  7.019009e-01 -5.925252e-01 -1.160855e-01  5.739721e-02  6.945297e-01  6.272653e-01  4.703052e-01  6.960097e-01 -5.930317e-01  2.043318e-01  1.701725e-01 -7.628492e-01  8.189848e-01  9.883999e-01 -2.939071e-01 -6.350400e-01 -5.308045e-01  2.009241e-02  6.898432e-01  7.526253e-01  8.052441e-01  5.609467e-01 -1.024566e+00 -9.538045e-02  2.609508e-01  6.003019e-02 -2.979332e-01  7.459510e-01 -2.053679e-01
-4.012187e-01  1.091549e-01 -4.764484e-01 -2.715842e-01 -5.409541e-01  4.818351e-01  1.623873e-01  4.290686e-01  6.586362e-01  8.708766e-01  2.029034e-02 -7.958979e-01 -4.129813e-02 -1.129356e-01  7.614878e-01  1.381402e-02 -1.320102e-01  8.323070e-01 -2.444470e-01 -9.700022e-01 -7.292818e-01  6.965493e-01 -8.880203e-01  2.738127e-01  6.410936e-01 -3.778189e-02  9.399970e-01  3.449399e-01 -9.935965e-01  6.668343e-01 -8.072337e-01 -6.780713e-01 -2.212049e-01  3.248918e-01 -2.813778e-01 -3.653853e-02 -1.978156e-01 -8.686302e-01  3.713258e-01 -6.263706e-01 -3.409833e-01  9.318176e-01
 2.540947e-01 -4.608924e-01  4.002844e-01  7.991428e-01 -1.671293e-01 -4.779902e-01 -4.747923e-02  9.305944e-01  1.703322e-01 -5.980623e-01 -5.088777e-02  1.141664e+00  7.722153e-01  4.743238e-01 -8.487139e-01  8.086626e-01 -3.739426e-02 -3.214818e-01 -8.223558e-01 -5.058884e-01  5.509788e-01  7.439958e-01  3.861882e-01 -1.431142e-01 -2.209425e-01 -9.651563e-01 -3.814553e-02  5.588863e-01  5.481012e-01  2.466705e-01  1.281501e-01  7.477079e-01  6.471734e-01 -4.620413e-01  5.832299e-01 -8.431490e-02 -8.240067e-01 -1.114308e-01  9.668314e-02  8.077222e-03 -8.514913e-01 -2.850393e-01
-9.715655e-01 -2.483964e-02  2.416961e-02  6.065061e-01  9.348071e-01 -9.586631e-01 -3.753080e-01 -2.308540e-01 -9.068590e-01 -2.677026e-01  1.121843e+00 -4.551960e-01 -6.813572e-01  9.016210e-01 -6.443548e-01  9.600225e-01  1.024745e+00 -8.928683e-01 -3.970945e-01  7.976379e-01  9.857795e-01 -1.768280e-01  1.003199e+00  7.851783e-01  7.324444e-01 -4.013166e-01  4.125112e-02  1.803660e-01 -8.674078e-01 -9.875552e-01 -9.796380e-01 -8.914469e-01  5.532595e-01 -2.965282e-01  2.380871e-01 -8.056910e-01  5.157520e-01 -1.126709e+00 -5.445955e-01  7.730476e-01  1.735371e-01  7.685706e-01
 2.627034e-01 -3.636765e-01 -3.992128e-01 -9.191044e-01 -7.531885e-01 -1.811188e-01 -5.456270e-01  9.728283e-01  1.793202e-01  5.242476e-01 -2.347200e-01 -1.451537e-01  7.641495e-01  6.350915e-02 -8.895057e-01  2.130148e-01 -8.678834e-01 -6.429621e-01 -5.284826e-01  1.393287e-01 -6.665557e-01  5.799257e-01  8.077222e-01  5.855783e-01 -6.063563e-01  7.970250e-02 -9.489171e-01 -1.272624e-01  1.149274e-01  7.197383e-01 -7.447328e-02 -5.791105e-01  3.941640e-01  9.099377e-01  2.897943e-01  6.196538e-01 -9.203417e-01  5.990603e-01 -5.869067e-01 -2.029170e-01  1.943380e-02 -3.292046e-01
 8.354980e-01 -8.995565e-01  4.466849e-01 -8.240354e-01  8.973223e-01 -6.762797e-02  1.809499e-01 -3.224875e-01  7.674962e-01 -3.333326e-01  1.366694e-01  1.155828e-01  8.096863e-01 -5.752608e-02 -7.622445e-01  6.866306e-01  6.458990e-01  7.912369e-02 -5.104049e-01  2.408954e-01  6.754490e-01 -4.220641e-01 -1.754892e-01 -7.164940e-01  1.091865e-01  3.393284e-01 -4.258424e-01 -2.888788e-01  1.092556e+00 -4.443670e-01  7.934131e-01  4.733375e-01 -1.000479e+00 -6.903343e-01 -1.001445e+00 -9.364348e-01 -3.112351e-01  8.339560e-01 -1.916444e-01  5.092265e-01 -1.133739e-02  7.269149e-01
 6.724410e-01 -1.880280e-01 -1.962297e-01 -7.005775e-02 -8.848277e-02 -6.630277e-01  4.806018e-02  5.746809e-02  6.545997e-01  2.958999e-01 -5.238210e-01 -2.714550e-01  4.312099e-01 -2.117372e-01 -6.064450e-01  2.172112e-01  9.703664e-01  6.505534e-01  8.555493e-01 -2.770785e-01  3.351309e-01 -2.396217e-01 -9.844040e-01  6.169032e-01 -8.155299e-01  6.056359e-01 -5.475469e-01  1.961377e-01 -5.716609e-01  5.433508e-01  5.281121e-01 -7.686021e-02 -3.534946e-01 -5.126334e-02  1.358062e-01 -6.449323e-02 -6.489026e-01  2.323655e-01 -1.471960e-01 -4.840966e-01 -6.426967e-01 -9.638861e-02
-3.583994e-01  4.231561e-01  8.766126e-01 -9.745472e-01 -4.727480e-01  5.638424e-01  3.256803e-02  7.414543e-01  2.813131e-01 -2.280551e-02 -7.448110e-01  1.333008e-01 -6.158297e-01 -5.545142e-02  3.111812e-01 -5.596286e-01 -7.842634e-01  3.092273e-01  1.668351e-01 -9.517325e-02  7.182389e-01 -5.682991e-02  5.150059e-01 -9.811554e-01 -2.155805e-01 -8.404728e-01 -4.937935e-01 -3.277858e-02  5.458855e-02  8.338469e-01  5.848419e-01  9.155183e-01 -9.646665e-01  2.287566e-01 -8.316546e-01  5.562421e-01  4.697746e-02 -1.034012e+00  9.008417e-01  1.205426e-02 -6.448666e-01 -7.594881e-01
 8.675584e-01 -3.622772e-01 -3.808123e-01 -5.825945e-01 -9.617753e-01  1.016718e+00 -3.284469e-01  2.805467e-01 -3.742909e-01  3.567083e-01  7.640204e-01  7.593059e-01 -3.930955e-01  4.547941e-01  9.042254e-01  6.330389e-01  7.962090e-01 -6.908165e-01  7.653528e-01 -4.701023e-01  8.558906e-01  5.293875e-01  1.018272e+00 -5.325837e-01 -2.662013e-01 -6.244105e-01 -8.165782e-01 -2.379551e-01  1.175197e-01  3.097692e-01  6.045762e-01  6.413106e-01 -3.477664e-01 -1.013511e+00 -3.304091e-01 -4.850849e-01  1.057802e+00 -8.061818e-01 -4.315414e-01 -6.696107e-01 -8.149478e-01 -4.756384e-01
-2.719429e-01 -6.520047e-01  8.455005e-01 -7.818964e-01  2.615497e-01 -4.104789e-01  8.577891e-01  1.517775e-02  7.275529e-01 -3.670377e-01  7.002710e-01 -4.750789e-01 -7.097740e-01  5.866805e-01 -7.555025e-01  3.813175e-02  2.229143e-01 -2.452517e-01 -9.880800e-01  4.321076e-01  3.478808e-01  6.367091e-01  6.192860e-01  8.754618e-01  3.663085e-01 -2.208534e-01  4.640975e-01  3.894696e-01  6.697542e-01  3.706475e-01  2.654936e-01  3.399211e-01 -4.983747e-01  5.881072e-01  7.133889e-01  9.574358e-01 -9.731896e-01  4.454080e-01  4.642378e-01 -8.643338e-01  7.976612e-01 -1.328740e-02
