 2.670125e-01 -7.128530e-01  7.017146e-01 -7.846835e-01 -7.765073e-02 -1.035389e+00  4.278106e-01  3.436129e-01  6.389838e-01  2.130515e-01 -1.013161e-01  9.971280e-01  8.258091e-01  1.225611e+00  2.368631e-01 -9.313391e-01 -8.167143e-01 -2.347456e-01 -8.847874e-01  3.421238e-01 -7.292141e-01 -8.317001e-01 -6.307949e-01  1.031781e+00  3.551184e-01 -1.652905e+00
-8.221803e-01  7.357543e-01  8.851984e-01  9.306135e-01 -6.561864e-01  2.117866e-01  1.622341e-02 -7.097428e-01 -9.929855e-01  3.482090e-02  9.348910e-01 -3.878871e-01  7.016892e-01 -9.723896e-02 -1.576184e-01 -8.169704e-01 -2.784997e-02 -8.200349e-02  4.858642e-01 -1.670247e-01 -3.309044e-01  9.461709e-01  4.373530e-01 -7.194590e-01 -7.341327e-01  7.075261e-01
 1.089136e+00 -5.236496e-01 -8.174014e-01 -5.603639e-02 -3.256099e-01 -9.781946e-01  6.326212e-01 -7.765117e-01 -4.732347e-01 -4.349136e-01 -2.771354e-01  1.623891e-01 -1.452305e-01  9.881217e-01  8.005998e-01 -2.453193e-01 -4.486469e-01  9.405281e-01  6.888641e-01  3.690021e-01 -1.825633e-01 -9.706695e-01 -5.530068e-01 -1.181512e-01 -1.105014e+00 -9.604411e-01
-1.361424e-01  7.707088e-01  4.905860e-01 -2.130587e-01 -2.111280e-01 -2.021548e-01 -1.146399e+00 -7.539671e-01  6.310480e-01  7.281006e-01  1.582523e-02 -1.240118e-01  1.285760e-01 -7.711197e-01 -1.290945e+00  3.058976e-01 -9.235502e-01  2.988073e-01 -5.297750e-02  1.209805e-01  2.377811e-01  3.734728e-01  2.983389e-01  1.409247e-01 -2.078715e-01  1.198566e+00
 1.522978e-01  3.625947e-01  1.434168e-02 -6.513582e-01 -4.013747e-01  2.136565e-01 -3.991896e-01  6.508303e-01  2.009062e-01  2.373416e-01 -4.814305e-01  6.380750e-01  2.913969e-01  9.984671e-01 -7.545854e-01 -2.259226e-01  6.760971e-01 -6.223577e-01  9.153899e-01 -1.211577e+00  9.854807e-01  7.085649e-01 -8.973427e-02 -1.053646e+00  2.812957e-01 -1.931534e-01
-1.824634e-01 -3.080240e-01 -7.802250e-01  7.282804e-01 -1.036569e+00  1.878098e-02 -5.758314e-02 -8.263577e-01 -7.198002e-01  1.669462e-01 -7.314244e-01 -3.649318e-01 -7.383984e-01 -9.657188e-01 -3.061904e-01  3.094440e-01  1.160616e-01 -2.382232e-01  1.405433e-02  1.157450e+00 -5.217985e-01  1.286119e-01 -1.499107e-02 -7.069206e-01 -3.467536e-01  9.279518e-01
-4.642155e-01  8.488603e-01 -3.925363e-01  9.840008e-01  3.031257e-01 -9.577719e-01  3.438362e-01 -4.648862e-02  8.260868e-01 -6.422712e-01  9.196914e-01 -3.919717e-01  5.367898e-01 -1.061144e-01  6.354044e-01 -2.253010e-01 -2.071583e-01 -1.453416e-01  6.170451e-01 -1.893927e-01  6.716145e-01  1.047427e-01  1.403529e+00  5.792785e-01 -3.143709e-01  4.135809e-01
-1.074931e+00  6.607809e-01  1.157439e-01 -1.504258e-01 -4.931885e-01 -2.820976e-01  2.007646e-01  6.723051e-01 -4.874381e-01  4.087419e-01  9.159716e-02  5.418201e-01  2.504417e-01  2.629733e-01 -8.971366e-01  7.558966e-01  5.823641e-01 -5.535415e-01  8.151875e-01  9.021263e-01 -8.107833e-01  4.263622e-01  1.822000e-02 -1.762043e-01 -4.183288e-01 -3.530919e-02
-6.958313e-01 -2.764677e-01 -4.565590e-01  4.463150e-01  3.885453e-01  9.973545e-01  4.012888e-01 -1.058570e+00 -7.541673e-01 -5.365381e-01  3.716702e-01  2.161864e-01  1.244671e-01  1.257071e+00  1.209113e+00 -4.810051e-01 -4.547026e-01 -6.742441e-01 -8.534953e-01  7.699986e-01 -5.811801e-01  1.835886e-01 -1.039272e+00 -1.294898e+00 -1.013181e+00  1.056859e+00
 1.393049e+00  6.177140e-01  2.121029e-02 -1.738606e-01 -5.305296e-01  4.710689e-01  1.372191e-01 -1.161465e-01  2.225390e-01 -8.288549e-01 -1.318243e-01  1.698365e-01  4.046502e-01 -1.854762e-02  7.161227e-01 -8.227657e-01  6.656808e-01  1.193307e-01 -7.483971e-01 -7.716244e-01  2.991567e-01 -1.269537e+00  7.920177e-01  1.165519e-01  6.838966e-02 -1.204109e+00
 8.013307e-01  8.476176e-01  1.500227e-01  1.681127e-01 -4.070385e-01 -1.140316e-01 -7.284194e-01 -4.509132e-01  1.060515e+00 -4.367822e-01  7.092996e-01 -5.093758e-01 -6.108233e-01 -4.260811e-01  6.558856e-01 -1.963526e-01 -9.344757e-01 -8.479822e-01  4.913042e-01  4.268010e-01  1.750415e-01  3.094009e-01  4.968335e-01  2.267822e-01  2.319302e-01  2.634154e-01
5
-2.734043e-01 -3.240545e-01 -1.620429e+00 -8.544518e-01  5.755506e-02
-1.109261e+00  1.941458e+00 -1.614174e+00  1.453589e+00 -3.103233e-02
-9.310308e-01  1.706373e-01 -7.936582e-01  5.490097e-02 -5.844332e-01
 1.065502e+00 -1.368857e+00  1.585146e+00  3.473393e-01 -9.522650e-01
-2.391359e-01 -1.135396e+00 -1.113322e+00  6.126599e-01  5.753376e-01
 9.344580e-01  3.973088e-01  1.394385e+00 -1.909672e-01 -1.117737e+00
 1.628752e+00 -1.244600e+00 -2.167957e-01 -5.614386e-01 -2.557051e-01
-7.757959e-01 -3.618493e-01 -5.922427e-02  3.949150e-01 -1.614459e+00
-3.943361e-01 -3.825319e-01  1.203659e+00 -4.116906e-02 -3.674287e-01
-2.197646e+00  7.419930e-01  1.226395e+00 -1.586096e+00  1.767743e+00
 1.146220e+00 -1.699813e+00  7.858202e-01 -8.108625e-01 -9.293870e-01
-9.560098e-01  1.526700e-01 -1.317776e+00 -1.058436e+00 -6.263405e-01
 1.224449e+00  4.323139e-01  8.798992e-01 -4.380056e-01 -1.822922e+00
-6.121676e-01 -6.907387e-01 -3.185213e-01 -6.245878e-01 -2.534485e-01
 5.525757e-01  2.326277e+00  2.851795e-01 -1.896943e+00 -2.344446e+00
-1.675925e+00  1.653916e+00 -1.706359e+00  6.233274e-01 -9.379455e-01
-7.625800e-01 -4.834913e-01  8.308954e-01  8.522958e-01  5.027008e-01
 9.337728e-01 -5.573405e-01 -1.355732e+00  1.405114e+00 -3.207070e-01
 3.806777e-01 -4.856325e-02 -8.949292e-01 -1.527265e-01  9.541013e-02
-3.419740e-04 -5.811341e-01  9.818734e-01 -2.285440e+00  1.146505e+00
 1.620081e-01 -1.087218e+00 -1.386093e+00  1.530683e+00 -1.439395e+00
-4.314727e-01  4.063954e-01 -5.806403e-01 -2.005559e+00  1.895967e+00
 1.920771e+00 -7.234304e-01 -8.194499e-01 -1.132995e+00 -8.487623e-02
-1.482534e+00 -1.682420e+00  8.061566e-01  5.048856e-01  1.380774e+00
-1.433329e+00 -1.126364e+00  9.312811e-01  1.376031e+00 -8.098583e-01
-1.267062e+00 -1.695792e+00  1.070240e+00  1.233240e+00 -7.397664e-02
 1.273737e+00 -1.295465e+00 -1.822410e+00 -4.335843e-01  1.537755e+00
custom gesture 1
NO METADATA
25
-1.446701e+00 2.116292e-01 -2.091329e+00 1.156213e-02 2.441825e-01 -4.897412e-03 9.696480e-01 -1.186261e+00 1.387092e+00 -1.696465e+00 -1.703849e-01 2.232657e-01 2.412812e-01 9.289267e-01 -1.395691e+00 1.504526e+00 -1.694013e+00 -2.385771e-01 2.563023e-02 2.918600e-01 9.258735e-01 -1.399470e+00 1.528270e+00 -1.700462e+00 -2.575592e-01 2.846530e-02 2.908253e-01 9.210177e-01 -1.397543e+00 1.562725e+00 -1.711867e+00 -2.836260e-01 3.832609e-02 2.852777e-01 9.147153e-01 -1.393702e+00 1.565823e+00 -1.713765e+00 -2.858052e-01 4.063050e-02 2.851152e-01 9.139879e-01 -1.388718e+00 1.574183e+00 -1.717574e+00 -2.916918e-01 4.276241e-02 2.812628e-01 9.132242e-01 -1.384001e+00 1.577403e+00 -1.719022e+00 -2.911553e-01 4.576651e-02 2.769819e-01 9.145573e-01 -1.376664e+00 1.584585e+00 -1.721920e+00 -2.939427e-01 5.308749e-02 2.744735e-01 9.140261e-01 -1.372603e+00 1.588060e+00 -1.723251e+00 -2.951598e-01 5.788056e-02 2.733952e-01 9.136660e-01 -1.368256e+00 1.591336e+00 -1.724587e+00 -2.963944e-01 6.303411e-02 2.727744e-01 9.131107e-01 -1.363360e+00 1.594441e+00 -1.725967e+00 -2.980674e-01 6.897104e-02 2.717625e-01 9.124385e-01 -1.358145e+00 1.597452e+00 -1.727502e+00 -2.997710e-01 7.543335e-02 2.701473e-01 9.118485e-01 -1.352916e+00 1.600393e+00 -1.729111e+00 -3.015541e-01 8.088312e-02 2.681033e-01 9.113966e-01 -1.351768e+00 1.599823e+00 -1.729134e+00 -3.011157e-01 8.136924e-02 2.669598e-01 9.118338e-01 -1.346094e+00 1.602443e+00 -1.730780e+00 -3.017605e-01 8.663238e-02 2.641160e-01 9.119639e-01 -1.339832e+00 1.604741e+00 -1.732468e+00 -3.018770e-01 9.193268e-02 2.606473e-01 9.124043e-01 -1.333164e+00 1.606843e+00 -1.734229e+00 -3.019258e-01 9.733137e-02 2.568594e-01 9.129024e-01 -1.326284e+00 1.608916e+00 -1.735956e+00 -3.019656e-01 1.030876e-01 2.528108e-01 9.133874e-01 -1.318718e+00 1.610803e+00 -1.737661e+00 -3.020468e-01 1.095871e-01 2.477758e-01 9.139833e-01 -1.310928e+00 1.612636e+00 -1.739413e+00 -3.026430e-01 1.165598e-01 2.423705e-01 9.143728e-01 -1.302426e+00 1.614093e+00 -1.741091e+00 -3.033774e-01 1.248234e-01 2.370519e-01 9.144330e-01 -1.293732e+00 1.615412e+00 -1.742605e+00 -3.034699e-01 1.343774e-01 2.323220e-01 9.142621e-01 -1.284557e+00 1.616291e+00 -1.743834e+00 -3.032416e-01 1.453194e-01 2.279967e-01 9.137529e-01 -1.275224e+00 1.616754e+00 -1.744895e+00 -3.030542e-01 1.566758e-01 2.242818e-01 9.128574e-01 -1.265940e+00 1.616967e+00 -1.745860e+00 -3.023192e-01 1.678358e-01 2.211258e-01 9.118869e-01 -1.256235e+00 1.616313e+00 -1.746476e+00 -3.005727e-01 1.797189e-01 2.182430e-01 9.108936e-01 -1.246755e+00 1.615528e+00 -1.747164e+00 -2.987127e-01 1.910598e-01 2.153273e-01 9.098907e-01 -1.237447e+00 1.614490e+00 -1.747762e+00 -2.965767e-01 2.019858e-01 2.131756e-01 9.087355e-01 -1.228101e+00 1.612314e+00 -1.747957e+00 -2.927688e-01 2.124477e-01 2.122044e-01 9.078115e-01 -1.218874e+00 1.609957e+00 -1.748067e+00 -2.885859e-01 2.221095e-01 2.102723e-01 9.072878e-01 -1.209748e+00 1.606804e+00 -1.747874e+00 -2.830656e-01 2.307076e-01 2.078257e-01 9.074450e-01 -1.200912e+00 1.603171e+00 -1.747483e+00 -2.765673e-01 2.386816e-01 2.049326e-01 9.080442e-01 -1.192245e+00 1.599278e+00 -1.747023e+00 -2.701576e-01 2.466790e-01 2.029189e-01 9.082887e-01 -1.184039e+00 1.594496e+00 -1.746254e+00 -2.630394e-01 2.543856e-01 2.025884e-01 9.083260e-01 -1.176069e+00 1.589566e+00 -1.745492e+00 -2.563061e-01 2.622696e-01 2.028477e-01 9.079508e-01 -1.168588e+00 1.583842e+00 -1.744474e+00 -2.486300e-01 2.698346e-01 2.041498e-01 9.075766e-01 -1.161391e+00 1.577689e+00 -1.743363e+00 -2.405754e-01 2.771835e-01 2.050265e-01 9.073350e-01 -1.154390e+00 1.571417e+00 -1.742231e+00 -2.325639e-01 2.848165e-01 2.050583e-01 9.070528e-01 -1.148000e+00 1.564300e+00 -1.740860e+00 -2.239974e-01 2.924686e-01 2.056564e-01 9.066381e-01 -1.142253e+00 1.556700e+00 -1.739242e+00 -2.147442e-01 2.996982e-01 2.071850e-01 9.061679e-01 -1.137233e+00 1.548618e+00 -1.737359e+00 -2.050648e-01 3.055937e-01 2.100896e-01 9.057722e-01 -1.132258e+00 1.540710e+00 -1.735499e+00 -1.954344e-01 3.105454e-01 2.126556e-01 9.056183e-01 -1.128277e+00 1.532092e+00 -1.733369e+00 -1.853182e-01 3.139816e-01 2.147117e-01 9.060748e-01 -1.125462e+00 1.522900e+00 -1.731080e+00 -1.752896e-01 3.144788e-01 2.153124e-01 9.077539e-01 -1.123312e+00 1.513412e+00 -1.728638e+00 -1.647741e-01 3.131919e-01 2.151377e-01 9.102066e-01 -1.121395e+00 1.504003e+00 -1.726137e+00 -1.538663e-01 3.113800e-01 2.150376e-01 9.127576e-01 -1.120708e+00 1.494450e+00 -1.723548e+00 -1.440299e-01 3.072740e-01 2.142391e-01 9.159365e-01 -1.120982e+00 1.485215e+00 -1.721114e+00 -1.365084e-01 3.017061e-01 2.132641e-01 9.191612e-01 -1.121614e+00 1.476190e+00 -1.718863e+00 -1.301581e-01 2.963390e-01 2.119824e-01 9.221201e-01 -1.123467e+00 1.467040e+00 -1.716751e+00 -1.237172e-01 2.909887e-01 2.108999e-01 9.249546e-01 -1.125465e+00 1.457728e+00 -1.714553e+00 -1.146566e-01 2.874773e-01 2.101324e-01 9.273916e-01 -1.128993e+00 1.448276e+00 -1.712227e+00 -1.042572e-01 2.833113e-01 2.112191e-01 9.296513e-01 -1.133761e+00 1.439147e+00 -1.709786e+00 -9.573537e-02 2.755832e-01 2.155496e-01 9.318943e-01 -1.139471e+00 1.430775e+00 -1.707567e+00 -8.994664e-02 2.647810e-01 2.195177e-01 9.346725e-01 -1.145660e+00 1.423317e+00 -1.705652e+00 -8.652248e-02 2.529832e-01 2.193971e-01 9.382848e-01 -1.151339e+00 1.415968e+00 -1.703810e+00 -8.313470e-02 2.421192e-01 2.170427e-01 9.419975e-01 -1.157760e+00 1.409504e+00 -1.702157e+00 -8.046148e-02 2.305406e-01 2.124343e-01 9.461758e-01 -1.164799e+00 1.403957e+00 -1.700575e+00 -7.819448e-02 2.188515e-01 2.063460e-01 9.504793e-01 -1.171656e+00 1.398855e+00 -1.699045e+00 -7.788904e-02 2.076631e-01 2.018087e-01 9.539825e-01 -1.178722e+00 1.394812e+00 -1.697624e+00 -7.933334e-02 1.960634e-01 1.988092e-01 9.569432e-01 -1.185508e+00 1.391329e+00 -1.696363e+00 -8.098144e-02 1.873660e-01 1.978495e-01 9.587448e-01 -1.191955e+00 1.388043e+00 -1.695169e+00 -8.309657e-02 1.800286e-01 1.977662e-01 9.599861e-01 -1.198217e+00 1.385750e+00 -1.694250e+00 -8.738432e-02 1.732904e-01 1.979753e-01 9.608018e-01 -1.203994e+00 1.383883e+00 -1.693429e+00 -9.270377e-02 1.669538e-01 1.966593e-01 9.616952e-01 -1.208964e+00 1.383334e+00 -1.692868e+00 -1.002479e-01 1.627271e-01 1.914697e-01 9.627095e-01 -1.213301e+00 1.383091e+00 -1.692426e+00 -1.065187e-01 1.583269e-01 1.825666e-01 9.644977e-01 -1.216140e+00 1.383413e+00 -1.692374e+00 -1.109218e-01 1.611343e-01 1.711239e-01 9.656338e-01 -1.217788e+00 1.383658e+00 -1.691878e+00 -1.082955e-01 1.712781e-01 1.647271e-01 9.652984e-01 -1.220235e+00 1.383214e+00 -1.691227e+00 -1.068648e-01 1.640928e-01 1.564614e-01 9.680771e-01 -1.222173e+00 1.383144e+00 -1.690584e+00 -1.031172e-01 1.578891e-01 1.518851e-01 9.702416e-01 -1.224421e+00 1.382889e+00 -1.690610e+00 -1.051577e-01 1.612332e-01 1.568340e-01 9.686841e-01 -1.226280e+00 1.382860e+00 -1.691091e+00 -1.144269e-01 1.673773e-01 1.612116e-01 9.658686e-01 -1.228166e+00 1.382876e+00 -1.691034e+00 -1.185310e-01 1.679256e-01 1.627512e-01 9.650199e-01 -1.229014e+00 1.383461e+00 -1.691038e+00 -1.192434e-01 1.659417e-01 1.606973e-01 9.656194e-01 -1.229956e+00 1.383824e+00 -1.691114e+00 -1.204392e-01 1.654774e-01 1.560000e-01 9.663206e-01 -1.230544e+00 1.384144e+00 -1.691154e+00 -1.206196e-01 1.641159e-01 1.508930e-01 9.673408e-01 -1.231192e+00 1.384165e+00 -1.691138e+00 -1.205386e-01 1.625162e-01 1.497140e-01 9.678040e-01 -1.231992e+00 1.383974e+00 -1.691109e+00 -1.205304e-01 1.608148e-01 1.512987e-01 9.678428e-01 -1.232638e+00 1.383600e+00 -1.691004e+00 -1.204505e-01 1.595294e-01 1.548012e-01 9.675116e-01 -1.233213e+00 1.383278e+00 -1.690860e+00 -1.198676e-01 1.586255e-01 1.574384e-01 9.673070e-01 -1.233500e+00 1.383019e+00 -1.690754e+00 -1.190072e-01 1.572360e-01 1.590285e-01 9.673800e-01 -1.233518e+00 1.382935e+00 -1.690694e+00 -1.184631e-01 1.564992e-01 1.595860e-01 9.674745e-01 -1.233541e+00 1.383027e+00 -1.690743e+00 -1.189722e-01 1.560785e-01 1.598534e-01 9.674358e-01 -1.233665e+00 1.383115e+00 -1.690743e+00 -1.196164e-01 1.555820e-01 1.601484e-01 9.673876e-01 -1.233248e+00 1.383401e+00 -1.690919e+00 -1.206916e-01 1.561942e-01 1.593387e-01 9.672890e-01
